transition_id,file,line,target,kind,via,identity_viewers,movement_viewers,position_viewers,anchor,rules_cite,routed,snippet
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,8880,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"addCard.Zone = 'hand'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,8881,Hand,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p6.Hand.Add(addCard)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,8997,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"cardFromLife.Zone = 'character'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,8999,CharacterArea,indexer assignment,direct,TODO,TODO,TODO,TODO,TODO,no,"defender.CharacterArea[openSlot] = cardFromLife"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9031,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"cardFromLife.Zone = 'trash'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9032,Trash,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"Player(state, defenderSeat).Trash.Add(cardFromLife)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9057,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"cardFromLife.Zone = 'trash'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9058,Trash,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"Player(state, defenderSeat).Trash.Add(cardFromLife)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9086,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"cardFromLife.Zone = 'trash'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9087,Trash,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"Player(state, defenderSeat).Trash.Add(cardFromLife)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9093,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"cardFromLife.Zone = 'hand'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9094,Hand,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"Player(state, defenderSeat).Hand.Add(cardFromLife)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9311,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"card.Zone = 'trash'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9313,Trash,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Trash.Add(card)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9322,CharacterArea,indexer assignment,direct,TODO,TODO,TODO,TODO,TODO,no,"p.CharacterArea[charIndex] = null"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9323,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"card.Zone = 'trash'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9327,Trash,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Trash.Add(card)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9337,Stage,whole-field replacement,direct,TODO,TODO,TODO,TODO,TODO,no,"p.Stage = null"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9338,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"card.Zone = 'trash'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9341,Trash,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Trash.Add(card)"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9354,CharacterArea,indexer assignment,direct,TODO,TODO,TODO,TODO,TODO,no,"p.CharacterArea[idx] = null"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9356,Stage,whole-field replacement,direct,TODO,TODO,TODO,TODO,TODO,no,"p.Stage = null"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9357,CardInstance.Zone,privacy-bearing write,direct,TODO,TODO,TODO,TODO,TODO,no,"card.Zone = 'hand'"
UNGROUPED,Assets/Scripts/Engine/GameEngine.cs,9360,Hand,call .Add(),direct,TODO,TODO,TODO,TODO,TODO,no,"p.Hand.Add(card)"
